

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Feb 20 22:10:15 2017
     Host name              : c91n05                                  

 * Work memory size             :  1920000000 = 14.305 gigabytes.

 * Directories for basis set searches:
   1) /mount/scratch7/sdujk/olglu13/MCSCF/production/MP2_natorb/DZ
   2) /people/disk2/hjj/prog/gitDalton_hjaaj-srdft/build_hjaaj-srdft_intelmpi/basis


Compilation information
-----------------------

 Who compiled             | hjj
 Host                     | fe9
 System                   | Linux-2.6.32-358.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | OFF
 MPI                      | ON
 Fortran compiler         | /opt/intel/2015.1/impi/5.0.2.044/intel64/bin/mpif9
                          | 0
 Fortran compiler version | ifort (IFORT) 15.0.1 20141023
 C compiler               | /opt/intel/2015.1/impi/5.0.2.044/intel64/bin/mpicc
 C compiler version       | icc (ICC) 15.0.1 20141023
 C++ compiler             | /opt/intel/2015.1/impi/5.0.2.044/intel64/bin/mpicx
                          | x
 C++ compiler version     | unknown
 BLAS                     | /opt/intel/2015.1/composer_xe_2015.1.133/mkl/lib/i
                          | ntel64/libmkl_intel_lp64.so;/opt/intel/2015.1/comp
                          | oser_xe_2015.1.133/mkl/lib/intel64/libmkl_sequenti
                          | al.so;/opt/intel/2015.1/composer_xe_2015.1.133/mkl
                          | /lib/intel64/libmkl_core.so;/usr/lib64/libpthread.
                          | so;/usr/lib64/libm.so
 LAPACK                   | /opt/intel/2015.1/composer_xe_2015.1.133/mkl/lib/i
                          | ntel64/libmkl_lapack95_lp64.a;/opt/intel/2015.1/co
                          | mposer_xe_2015.1.133/mkl/lib/intel64/libmkl_intel_
                          | lp64.so
 Static linking           | OFF
 Last Git revision        | 6d2e69d60936dff93a4707e872000b969cf0ff08
 Git branch               | hjaaj-srdft
 Configuration time       | 2016-12-19 21:34:20.997054

 * MPI parallel run using 20 processes.


   Content of the .dal input file
 ----------------------------------

**DALTON INPUT
.RUN WAVEFUNCTIONS
*MOLBAS
.SYMTHR
1.0D-2
**WAVEFUNCTIONS
.HF
.MP2
**END OF


   Content of the .mol file
 ----------------------------

BASIS
aug-cc-pVDZ
 8
 acrolein_sym
Atomtypes=4 Angstrom
Charge=6 Atoms=1
C          0.38420        0.00040        0.64770
Charge=8 Atoms=1
O         -0.00650       -0.00100        1.78740
Charge=6 Atoms=2
C         -0.48880       -0.00190       -0.53220
C          0.03500        0.00170       -1.75430
Charge=1 Atoms=4
H          1.47120        0.00400        0.41660
H         -1.55860       -0.00630       -0.35500
H          1.11190        0.00620       -1.89440
H         -0.57630        0.00040       -2.64800


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    Parallel calculation using MPI
    AO-direct calculation (in sections where implemented)
    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *MOLBAS
 -------------------------------

 Symmetry detection threshold:  1.00E-02



   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:  8                                                                      
 2:  acrolein_sym                                                           
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   6.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   6 :
     "/people/disk2/hjj/prog/gitDalton_hjaaj-srdft/build_hjaaj-srdft_intelmpi/basis/aug-cc-pVDZ"

  Atomic type no.    2
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   8 :
     "/people/disk2/hjj/prog/gitDalton_hjaaj-srdft/build_hjaaj-srdft_intelmpi/basis/aug-cc-pVDZ"

  Atomic type no.    3
  --------------------
  Nuclear charge:   6.00000
  Number of symmetry independent centers:    2
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   6 :
     "/people/disk2/hjj/prog/gitDalton_hjaaj-srdft/build_hjaaj-srdft_intelmpi/basis/aug-cc-pVDZ"

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   1 :
     "/people/disk2/hjj/prog/gitDalton_hjaaj-srdft/build_hjaaj-srdft_intelmpi/basis/aug-cc-pVDZ"


                      SYMADD: Requested addition of symmetry
                      --------------------------------------

 Symmetry test threshold:  1.00E-02

@   The molecule is centered at center of mass and rotated
@   so principal axes of inertia are along coordinate axes.

 Symmetry class found: C(s)           

 Symmetry Independent Centres             
 ----------------------------
       8 :      0.00000000    -0.18985206     3.22343965  Isotope  1
       6 :      0.00000000     0.67652875     1.11796762  Isotope  1
       6 :      0.00000000    -0.83626892    -1.20680808  Isotope  1
       6 :      0.00000000     0.29054912    -3.45260249  Isotope  1
       1 :      0.00000000     2.75319904     0.80545283  Isotope  1
       1 :      0.00000000    -2.87438113    -0.99401189  Isotope  1
       1 :      0.00000000     2.33784268    -3.59461049  Isotope  1
       1 :      0.00000000    -0.76109016    -5.20780386  Isotope  1

 The following element was found:   X        


                         SYMGRP: Point group information
                         -------------------------------

@    Full point group is: C(s)           
@    Represented as:      Cs 

@  * The irrep name for each symmetry:    1: A'     2: A" 

   * The point group was generated by:

      Reflection in the yz-plane

   * Group multiplication table

        |  E   Oyz
   -----+----------
     E  |  E   Oyz
    Oyz | Oyz   E 

   * Character table

        |  E   Oyz
   -----+----------
    A'  |   1    1
    A"  |   1   -1

   * Direct product table

        | A'   A" 
   -----+----------
    A'  | A'   A" 
    A"  | A"   A' 


                                 Isotopic Masses
                                 ---------------

                           C          12.000000
                           O          15.994915
                           C          12.000000
                           C          12.000000
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    56.026215 amu
                       Natural abundance:  96.446 %

 Center-of-mass coordinates (a.u.):    0.000000    0.000000    0.000000
 Center-of-mass coordinates (Angs):    0.000000    0.000000    0.000000


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:    8

  Basis set used is "aug-cc-pVDZ" from the basis set library.

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  C           1    6.0000    35    23      [10s5p2d|4s3p2d]                                   
  O           1    8.0000    35    23      [10s5p2d|4s3p2d]                                   
  C           2    6.0000    35    23      [10s5p2d|4s3p2d]                                   
  H           4    1.0000    11     9      [5s2p|3s2p]                                        
  ----------------------------------------------------------------------
  total:      8   30.0000   184   128
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   24
  C       :     1  x   0.0000000000    2  y   0.6765287514    3  z   1.1179676199
  O       :     4  x   0.0000000000    5  y  -0.1898520631    6  z   3.2234396476
  C       :     7  x   0.0000000000    8  y  -0.8362689237    9  z  -1.2068080796
  C       :    10  x   0.0000000000   11  y   0.2905491179   12  z  -3.4526024910
  H       :    13  x   0.0000000000   14  y   2.7531990370   15  z   0.8054528328
  H       :    16  x   0.0000000000   17  y  -2.8743811292   18  z  -0.9940118886
  H       :    19  x   0.0000000000   20  y   2.3378426782   21  z  -3.5946104850
  H       :    22  x   0.0000000000   23  y  -0.7610901598   24  z  -5.2078038551


  Symmetry Coordinates
  --------------------

  Number of coordinates in each symmetry:    16    8

  Symmetry  A'  ( 1)

    1   C     y    2
    2   C     z    3
    3   O     y    5
    4   O     z    6
    5   C     y    8
    6   C     z    9
    7   C     y   11
    8   C     z   12
    9   H     y   14
   10   H     z   15
   11   H     y   17
   12   H     z   18
   13   H     y   20
   14   H     z   21
   15   H     y   23
   16   H     z   24

  Symmetry  A"  ( 2)

   17   C     x    1
   18   O     x    4
   19   C     x    7
   20   C     x   10
   21   H     x   13
   22   H     x   16
   23   H     x   19
   24   H     x   22


   Interatomic separations (in Angstrom):
   --------------------------------------

            C           O           C           C           H           H     
            ------      ------      ------      ------      ------      ------
 C     :    0.000000
 O     :    1.204809    0.000000
 C     :    1.467753    2.369210    0.000000
 C     :    2.427251    3.541944    1.329627    0.000000
 H     :    1.111300    2.015617    2.177580    2.602975    0.000000
 H     :    2.186304    2.645547    1.084385    2.120770    3.126525    0.000000
 H     :    2.644211    3.847924    2.101879    1.085984    2.338764    3.082447
 H     :    3.432812    4.471851    2.117610    1.082769    3.685653    2.494555

            H           H     
            ------      ------
 H     :    0.000000
 H     :    1.848774    0.000000


  Max    interatomic separation is    4.4719 Angstrom (    8.4506 Bohr)
  between atoms    8 and    2, "H     " and "O     ".

  Min HX interatomic separation is    1.0828 Angstrom (    2.0461 Bohr)

  Min YX interatomic separation is    1.2048 Angstrom (    2.2768 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  O          C            1.204809
  bond distance:  C          C            1.467753
  bond distance:  C          C            1.329627
  bond distance:  H          C            1.111300
  bond distance:  H          C            1.084385
  bond distance:  H          C            1.085984
  bond distance:  H          C            1.082769


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     O          C          C            124.580
  bond angle:     O          C          H            120.925
  bond angle:     C          C          H            114.495
  bond angle:     C          C          C            120.302
  bond angle:     C          C          H            117.093
  bond angle:     C          C          H            122.606
  bond angle:     C          C          H            120.613
  bond angle:     C          C          H            122.427
  bond angle:     H          C          H            116.960




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA      10.510083          0.000000    0.000000    1.000000
   IB     107.453101          0.000000    1.000000   -0.000000
   IC     117.963184          1.000000    0.000000    0.000000


 Rotational constants
 --------------------

@    The molecule is planar.

               A                   B                   C

          48085.1566           4703.2519           4284.2096 MHz
            1.603948            0.156884            0.142906 cm-1


@  Nuclear repulsion energy :  103.490925962734 Hartree


  Symmetry Orbitals
  -----------------

  Number of orbitals in each symmetry:          92   36


  Symmetry  A' ( 1)

    1     C        1s         1
    2     C        1s         2
    3     C        1s         3
    4     C        1s         4
    5     C        2py        6
    6     C        2pz        7
    7     C        2py        9
    8     C        2pz       10
    9     C        2py       12
   10     C        2pz       13
   11     C        3d1-      15
   12     C        3d0       16
   13     C        3d2+      18
   14     C        3d1-      20
   15     C        3d0       21
   16     C        3d2+      23
   17     O        1s        24
   18     O        1s        25
   19     O        1s        26
   20     O        1s        27
   21     O        2py       29
   22     O        2pz       30
   23     O        2py       32
   24     O        2pz       33
   25     O        2py       35
   26     O        2pz       36
   27     O        3d1-      38
   28     O        3d0       39
   29     O        3d2+      41
   30     O        3d1-      43
   31     O        3d0       44
   32     O        3d2+      46
   33     C        1s        47
   34     C        1s        48
   35     C        1s        49
   36     C        1s        50
   37     C        2py       52
   38     C        2pz       53
   39     C        2py       55
   40     C        2pz       56
   41     C        2py       58
   42     C        2pz       59
   43     C        3d1-      61
   44     C        3d0       62
   45     C        3d2+      64
   46     C        3d1-      66
   47     C        3d0       67
   48     C        3d2+      69
   49     C        1s        70
   50     C        1s        71
   51     C        1s        72
   52     C        1s        73
   53     C        2py       75
   54     C        2pz       76
   55     C        2py       78
   56     C        2pz       79
   57     C        2py       81
   58     C        2pz       82
   59     C        3d1-      84
   60     C        3d0       85
   61     C        3d2+      87
   62     C        3d1-      89
   63     C        3d0       90
   64     C        3d2+      92
   65     H        1s        93
   66     H        1s        94
   67     H        1s        95
   68     H        2py       97
   69     H        2pz       98
   70     H        2py      100
   71     H        2pz      101
   72     H        1s       102
   73     H        1s       103
   74     H        1s       104
   75     H        2py      106
   76     H        2pz      107
   77     H        2py      109
   78     H        2pz      110
   79     H        1s       111
   80     H        1s       112
   81     H        1s       113
   82     H        2py      115
   83     H        2pz      116
   84     H        2py      118
   85     H        2pz      119
   86     H        1s       120
   87     H        1s       121
   88     H        1s       122
   89     H        2py      124
   90     H        2pz      125
   91     H        2py      127
   92     H        2pz      128


  Symmetry  A" ( 2)

   93     C        2px        5
   94     C        2px        8
   95     C        2px       11
   96     C        3d2-      14
   97     C        3d1+      17
   98     C        3d2-      19
   99     C        3d1+      22
  100     O        2px       28
  101     O        2px       31
  102     O        2px       34
  103     O        3d2-      37
  104     O        3d1+      40
  105     O        3d2-      42
  106     O        3d1+      45
  107     C        2px       51
  108     C        2px       54
  109     C        2px       57
  110     C        3d2-      60
  111     C        3d1+      63
  112     C        3d2-      65
  113     C        3d1+      68
  114     C        2px       74
  115     C        2px       77
  116     C        2px       80
  117     C        3d2-      83
  118     C        3d1+      86
  119     C        3d2-      88
  120     C        3d1+      91
  121     H        2px       96
  122     H        2px       99
  123     H        2px      105
  124     H        2px      108
  125     H        2px      114
  126     H        2px      117
  127     H        2px      123
  128     H        2px      126

  Symmetries of electric field:  A" (2)  A' (1)  A' (1)

  Symmetries of magnetic field:  A' (1)  A" (2)  A" (2)


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************


 - Using defaults, no **INTEGRALS input found

 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one-electron Hamiltonian integrals.

 Center of mass  (bohr):      0.000000000000      0.000000000000      0.000000000000
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      y      0.72160759         1.83414344         6.11804397
      z     -4.45211392       -11.31614412       -37.74659373


  Total CPU  time used in HERMIT:   0.15 seconds
  Total wall time used in HERMIT:   0.18 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'


 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:   20    4

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
          -20.684879     -11.358229     -11.351976     -11.346137      -1.737102
           -1.485594      -1.049455      -1.031602      -0.729409      -0.671088
           -0.537405      -0.513836      -0.434311      -0.157022      -0.129895
           -0.127040      -0.121820      -0.114437      -0.092162      -0.083199

 Huckel EWMO eigenvalues for symmetry :  2
           -0.748837      -0.552296      -0.316818      -0.218949

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Mon Feb 20 22:10:15 2017
     Host name              : c91n05                                  

 Title lines from ".mol" input file:
      8                                                                      
      acrolein_sym                                                           

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    MP2, closed-shell Moeller-Plesset second-order calculation.

@    This is a combination run starting with
@              a restricted, closed shell Hartree-Fock calculation

 Fock matrices are calculated directly and in parallel without use of integrals on disk.

 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

     Wave function specification
     ============================
@    Wave function type        --- MP2 ---
@    Number of closed shell electrons          30
@    Number of electrons in active shells       0
